Found 23237 images belonging to 3 classes.
Found 1683 images belonging to 3 classes.
Epoch 1/150

  1/726 [..............................] - ETA: 3995s - loss: 1.1237 - acc: 0.3438
  2/726 [..............................] - ETA: 2104s - loss: 4.5914 - acc: 0.4219
  3/726 [..............................] - ETA: 1474s - loss: 5.5794 - acc: 0.4583
  4/726 [..............................] - ETA: 1159s - loss: 6.9548 - acc: 0.4219
  5/726 [..............................] - ETA: 970s - loss: 7.3771 - acc: 0.4250 
  6/726 [..............................] - ETA: 844s - loss: 7.8266 - acc: 0.4167
  7/726 [..............................] - ETA: 754s - loss: 7.8598 - acc: 0.4286
  8/726 [..............................] - ETA: 687s - loss: 8.1365 - acc: 0.4219
  9/726 [..............................] - ETA: 634s - loss: 8.4078 - acc: 0.4132
 10/726 [..............................] - ETA: 592s - loss: 8.4233 - acc: 0.4188
 11/726 [..............................] - ETA: 557s - loss: 8.4817 - acc: 0.4205
 12/726 [..............................] - ETA: 528s - loss: 8.6984 - acc: 0.4115
 13/726 [..............................] - ETA: 504s - loss: 8.6879 - acc: 0.4159
 14/726 [..............................] - ETA: 483s - loss: 8.6070 - acc: 0.4241
 15/726 [..............................] - ETA: 476s - loss: 8.7384 - acc: 0.4188
 16/726 [..............................] - ETA: 473s - loss: 8.8533 - acc: 0.4141
 17/726 [..............................] - ETA: 471s - loss: 8.8659 - acc: 0.4154
 18/726 [..............................] - ETA: 469s - loss: 8.9889 - acc: 0.4097
 19/726 [..............................] - ETA: 466s - loss: 9.0195 - acc: 0.4095
 20/726 [..............................] - ETA: 465s - loss: 9.1730 - acc: 0.4016
 21/726 [..............................] - ETA: 463s - loss: 9.1679 - acc: 0.4033
 22/726 [..............................] - ETA: 461s - loss: 9.0946 - acc: 0.4091
 23/726 [..............................] - ETA: 459s - loss: 9.1810 - acc: 0.4049
 24/726 [..............................] - ETA: 457s - loss: 9.1762 - acc: 0.4062
 25/726 [>.............................] - ETA: 455s - loss: 9.1517 - acc: 0.4088
 26/726 [>.............................] - ETA: 450s - loss: 9.1290 - acc: 0.4111
 27/726 [>.............................] - ETA: 450s - loss: 9.1080 - acc: 0.4132
 28/726 [>.............................] - ETA: 448s - loss: 9.1245 - acc: 0.4129
 29/726 [>.............................] - ETA: 447s - loss: 9.1225 - acc: 0.4138
 30/726 [>.............................] - ETA: 446s - loss: 9.1710 - acc: 0.4115
 31/726 [>.............................] - ETA: 445s - loss: 9.1514 - acc: 0.4133
 32/726 [>.............................] - ETA: 443s - loss: 9.1488 - acc: 0.4141
 33/726 [>.............................] - ETA: 442s - loss: 9.1921 - acc: 0.4119
 34/726 [>.............................] - ETA: 441s - loss: 9.1587 - acc: 0.4145
 35/726 [>.............................] - ETA: 441s - loss: 9.1849 - acc: 0.4134
 36/726 [>.............................] - ETA: 440s - loss: 9.1536 - acc: 0.4158
 37/726 [>.............................] - ETA: 439s - loss: 9.0832 - acc: 0.4206
 38/726 [>.............................] - ETA: 438s - loss: 9.0960 - acc: 0.4202
 39/726 [>.............................] - ETA: 437s - loss: 9.1469 - acc: 0.4175
 40/726 [>.............................] - ETA: 436s - loss: 9.1071 - acc: 0.4203
 41/726 [>.............................] - ETA: 435s - loss: 9.0570 - acc: 0.4238
 42/726 [>.............................] - ETA: 433s - loss: 9.0692 - acc: 0.4234
 43/726 [>.............................] - ETA: 432s - loss: 9.0926 - acc: 0.4222
 44/726 [>.............................] - ETA: 429s - loss: 9.1378 - acc: 0.4197
 45/726 [>.............................] - ETA: 427s - loss: 9.1586 - acc: 0.4188
 46/726 [>.............................] - ETA: 426s - loss: 9.1456 - acc: 0.4198
 47/726 [>.............................] - ETA: 423s - loss: 9.1439 - acc: 0.4202
 48/726 [>.............................] - ETA: 422s - loss: 9.1108 - acc: 0.4225
 49/726 [=>............................] - ETA: 421s - loss: 9.1202 - acc: 0.4222
 50/726 [=>............................] - ETA: 420s - loss: 9.1191 - acc: 0.4225
 51/726 [=>............................] - ETA: 420s - loss: 9.1378 - acc: 0.4216
 52/726 [=>............................] - ETA: 419s - loss: 9.1558 - acc: 0.4207
 53/726 [=>............................] - ETA: 419s - loss: 9.1161 - acc: 0.4233
 54/726 [=>............................] - ETA: 419s - loss: 9.1245 - acc: 0.4230
 55/726 [=>............................] - ETA: 418s - loss: 9.1143 - acc: 0.4239
