Found 19924 images belonging to 3 classes.
Found 2687 images belonging to 3 classes.
Epoch 1/150

  1/622 [..............................] - ETA: 2285s - loss: 1.3265 - acc: 0.0312
  2/622 [..............................] - ETA: 1233s - loss: 2.9299 - acc: 0.3750
  3/622 [..............................] - ETA: 882s - loss: 3.6322 - acc: 0.4792 
  4/622 [..............................] - ETA: 707s - loss: 4.1093 - acc: 0.5234
  5/622 [..............................] - ETA: 601s - loss: 3.7911 - acc: 0.5875
  6/622 [..............................] - ETA: 531s - loss: 4.0827 - acc: 0.5990
  7/622 [..............................] - ETA: 481s - loss: 4.2190 - acc: 0.6116
  8/622 [..............................] - ETA: 443s - loss: 4.3842 - acc: 0.6172
  9/622 [..............................] - ETA: 413s - loss: 4.4567 - acc: 0.6250
 10/622 [..............................] - ETA: 390s - loss: 4.5148 - acc: 0.6312
 11/622 [..............................] - ETA: 370s - loss: 4.5622 - acc: 0.6364
 12/622 [..............................] - ETA: 354s - loss: 4.7697 - acc: 0.6302
 13/622 [..............................] - ETA: 340s - loss: 4.9065 - acc: 0.6274
 14/622 [..............................] - ETA: 329s - loss: 4.9877 - acc: 0.6272
 15/622 [..............................] - ETA: 318s - loss: 4.9239 - acc: 0.6354
 16/622 [..............................] - ETA: 309s - loss: 4.9939 - acc: 0.6348
 17/622 [..............................] - ETA: 301s - loss: 4.9668 - acc: 0.6397
 18/622 [..............................] - ETA: 294s - loss: 5.0267 - acc: 0.6389
 19/622 [..............................] - ETA: 287s - loss: 4.8946 - acc: 0.6497
 20/622 [..............................] - ETA: 281s - loss: 4.9773 - acc: 0.6469
 21/622 [>.............................] - ETA: 276s - loss: 4.9562 - acc: 0.6503
 22/622 [>.............................] - ETA: 271s - loss: 4.9598 - acc: 0.6520
 23/622 [>.............................] - ETA: 267s - loss: 4.8756 - acc: 0.6590
 24/622 [>.............................] - ETA: 263s - loss: 4.9033 - acc: 0.6589
 25/622 [>.............................] - ETA: 259s - loss: 4.9086 - acc: 0.6600
 26/622 [>.............................] - ETA: 255s - loss: 4.8555 - acc: 0.6647
 27/622 [>.............................] - ETA: 252s - loss: 4.8622 - acc: 0.6655
 28/622 [>.............................] - ETA: 249s - loss: 4.8864 - acc: 0.6652
 29/622 [>.............................] - ETA: 246s - loss: 4.8395 - acc: 0.6692
 30/622 [>.............................] - ETA: 243s - loss: 4.8293 - acc: 0.6708
 31/622 [>.............................] - ETA: 241s - loss: 4.8197 - acc: 0.6724
 32/622 [>.............................] - ETA: 238s - loss: 4.7950 - acc: 0.6748
 33/622 [>.............................] - ETA: 236s - loss: 4.8176 - acc: 0.6742
 34/622 [>.............................] - ETA: 234s - loss: 4.8093 - acc: 0.6756
 35/622 [>.............................] - ETA: 232s - loss: 4.8014 - acc: 0.6768
 36/622 [>.............................] - ETA: 230s - loss: 4.8639 - acc: 0.6736
 37/622 [>.............................] - ETA: 228s - loss: 4.8549 - acc: 0.6748
 38/622 [>.............................] - ETA: 226s - loss: 4.8730 - acc: 0.6743
 39/622 [>.............................] - ETA: 224s - loss: 4.8384 - acc: 0.6771
 40/622 [>.............................] - ETA: 223s - loss: 4.7804 - acc: 0.6813
 41/622 [>.............................] - ETA: 221s - loss: 4.7744 - acc: 0.6822
 42/622 [=>............................] - ETA: 220s - loss: 4.7807 - acc: 0.6823
 43/622 [=>............................] - ETA: 218s - loss: 4.7749 - acc: 0.6831
 44/622 [=>............................] - ETA: 217s - loss: 4.7923 - acc: 0.6825
 45/622 [=>............................] - ETA: 216s - loss: 4.7866 - acc: 0.6833
 46/622 [=>............................] - ETA: 214s - loss: 4.7920 - acc: 0.6834
 47/622 [=>............................] - ETA: 213s - loss: 4.7651 - acc: 0.6855
 48/622 [=>............................] - ETA: 212s - loss: 4.7287 - acc: 0.6882
 49/622 [=>............................] - ETA: 210s - loss: 4.7042 - acc: 0.6901
 50/622 [=>............................] - ETA: 209s - loss: 4.7109 - acc: 0.6900
 51/622 [=>............................] - ETA: 208s - loss: 4.6580 - acc: 0.6936
 52/622 [=>............................] - ETA: 207s - loss: 4.7331 - acc: 0.6893
 53/622 [=>............................] - ETA: 206s - loss: 4.7103 - acc: 0.6910
 54/622 [=>............................] - ETA: 205s - loss: 4.7443 - acc: 0.6892
 55/622 [=>............................] - ETA: 204s - loss: 4.7222 - acc: 0.6909
 56/622 [=>............................] - ETA: 204s - loss: 4.6918 - acc: 0.6931
 57/622 [=>............................] - ETA: 203s - loss: 4.7067 - acc: 0.6924
